restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-169,1240,황설만둣국,9000,False,True
06-169,1241,홍설만둣국,9000,False,True
06-169,1242,백설만둣국,9000,False,True
06-169,1243,백설한우사골순댓국,9000,False,True
06-169,1244,홍설한우사골순댓국,9000,False,True
06-170,1245,바지락칼국수,9000,False,True
06-170,1246,닭칼국수,9000,False,True
06-170,1247,닭곰탕,9000,False,True
06-170,1248,왕만두,5000,False,True
06-170,1249,해물칼국수,7000,False,True
06-170,1250,얼큰해물칼국수,8000,False,True
06-170,1251,굴찜,39000,False,True
06-170,1252,굴회,20000,False,True
06-170,1253,굴파전,15000,False,True
06-170,1254,해물파전,15000,False,True
06-170,1255,홍어무침,15000,False,True
06-170,1256,왕갈비칼국수,13000,False,True
06-170,1257,왕갈비탕,13000,False,True
06-170,1258,쭈꾸미볶음,13000,False,True
06-170,1259,초계국수,9000,False,True
06-170,1260,초계비빔국수,9000,False,True
06-170,1261,냉콩국수,9000,False,True
06-170,1262,왕새우소금구이(600g),30000,False,True
06-170,1263,왕새우소금구이(1kg),45000,False,True
06-171,1264,손칼국수,5000,False,True
06-171,1265,잔치국수,5000,False,True
06-171,1266,비빔국수,6000,False,True
06-171,1267,손만두국,7000,False,True
06-171,1268,손만두(5개),5000,False,True
06-173,1269,돼지갈비,16000,False,True
06-173,1270,숙성삼겹살,16000,False,True
06-173,1271,숙성목살,16000,False,True
06-173,1272,갈매기살,18000,False,True
06-173,1273,꽃갈비살,27000,False,True
06-173,1274,차돌박이,27000,False,True
06-173,1275,김치찌개,8000,False,True
06-173,1276,된장찌개,7000,False,True
06-173,1277,엄마국수,7000,False,True
06-173,1278,고추다데기밥,7000,False,True
06-173,1279,냉면(물/비빔),6000,False,True
06-174,1280,제주 돼지 2인(600g),60000,False,True
06-174,1281,제주 돼지 3인(800g),80000,False,True
06-174,1282,제주 흑돼지 2인(600g),78000,False,True
06-174,1283,제주 흑돼지 3인(800g),104000,False,True
06-174,1284,흑돼지 김치찌개,8000,False,True
06-174,1285,된장찌개 / 술밥,7000,False,True
06-175,1286,두둑세트,40000,False,True
06-175,1287,제주몬트락 생오겹살(180g),17000,False,True
06-175,1288,제주몬트락 생목살(180g),17000,False,True
06-175,1289,돼지모듬한판,43000,False,True
06-175,1290,명품한돈 생 삼겹살(180g),15000,False,True
06-175,1291,명품한돈 생 목살(180g),15000,False,True
06-176,1292,보양삼계탕,17000,False,True
06-176,1293,보양반계탕,12000,False,True
06-176,1294,숙지황 한방삼계탕,19000,False,True
06-176,1295,숙지황 한방반계탕,13000,False,True
06-176,1296,얼큰삼계탕,18000,False,True
06-176,1297,얼큰반계탕,13000,False,True
06-180,1298,돈마호크 (400g),38000,False,True
06-180,1299,삼겹살 (150g),17000,False,True
06-180,1300,돈대갈비 (600g),48000,False,True
06-180,1301,목살 (150g),17000,False,True
06-180,1302,꼬들살 (150g),17000,False,True
06-180,1303,뼈 없는 생갈비 (150g),17000,False,True
06-180,1304,항정살 (150g),17000,False,True
06-180,1305,김치찌개 (점심메뉴),10000,False,True
06-180,1306,김치 두루치기 (점심메뉴),11500,False,True
06-181,1307,생삼겹살 (150g),16000,False,True
06-181,1308,목살 (150g),16000,False,True
06-181,1309,고추장삼겹살 (200g),15000,False,True
06-181,1310,껍데기 (150g),11000,False,True
06-181,1311,갈매기살 (150g),16000,False,True
06-181,1312,LA갈비 (200g),20000,False,True
06-182,1313,시골고추장찌개(소),25000,False,True
06-182,1314,산야초돼지갈비(250g),17000,False,True
06-182,1315,한돈 생삼겹살(200g),16500,False,True
06-182,1316,한돈 생목살(200g),16500,False,True
06-182,1317,시골고추장찌개(중),35000,False,True
06-183,1318,오징어회,22000,False,True
06-183,1319,오징어무침,25000,False,True
06-183,1320,오징어튀김 (소),8000,False,True
06-183,1321,새우튀김,15000,False,True
06-183,1322,가리비회,20000,False,True
06-183,1323,해산물모듬물회,40000,False,True
06-184,1324,멸치 칼국수,7000,False,True
06-184,1325,비빔 칼국수,8000,False,True
06-184,1326,열무 냉국수,9000,False,True
06-184,1327,차돌 장 칼국수,10000,False,True
06-184,1328,강된장 열무 비빔밥,8000,False,True
06-185,1329,오투닭갈비,14000,False,True
06-185,1330,치즈듬뿍닭갈비,18000,False,True
06-185,1331,낙지닭갈비,18000,False,True
06-185,1332,부대찌개,10000,False,True
06-185,1333,동치미메밀막국수,8000,False,True
06-186,1334,오징어볶음,15000,False,True
06-186,1335,낙지볶음,23000,False,True
06-186,1336,꼼장어 (1인분),12000,False,True
06-186,1337,생선구이,15000,False,True
06-186,1338,새우구이,12000,False,True
06-187,1339,비빔국수,7000,False,True
06-187,1340,비빔국수돈까스,9000,False,True
06-187,1341,국수+돈까스,8000,False,True
06-187,1342,라면돈까스,8000,False,True
06-187,1343,국수+김밥,8000,False,True
06-187,1344,라면+김밥,8000,False,True
06-187,1345,라면,5000,False,True
06-187,1346,해장라면,6000,False,True
06-187,1347,떡라면,6000,False,True
06-187,1348,만두라면,6000,False,True
06-187,1349,치즈라면,5500,False,True
06-187,1350,등심돈까스,8000,False,True
06-187,1351,제육덮밥,8000,False,True
06-187,1352,오징어덮밥,8000,False,True
06-187,1353,김치볶음밥,8000,False,True
06-187,1354,베이컨볶음밥,8000,False,True
06-187,1355,해물순두부,8000,False,True
06-187,1356,김치찌개,8000,False,True
06-187,1357,사골떡만두,8000,False,True
06-187,1358,닭백숙,9000,False,True
06-189,1359,보쌈정식,13000,False,True
06-189,1360,족발 (특대) 4인,55000,False,True
06-189,1361,족발 (대) 3인,45000,False,True
06-189,1362,족발 (중) 2인,35000,False,True
06-189,1363,족발 (소) 1인,25000,False,True
06-189,1364,보쌈 (특대) 4인,55000,False,True
06-190,1365,소불고기전골,22000,False,True
06-190,1366,한우 육회비빔밥과 된장찌개,15000,False,True
06-190,1367,우뜰소갈비정식,39000,False,True
06-190,1368,투뿔한우정식,52000,False,True
06-190,1369,소갈비찜(소),49000,False,True
06-190,1370,소갈비찜(중),65000,False,True
06-192,1371,육개장,10000,False,True
06-192,1372,육개장칼국수,10000,False,True
06-192,1373,설렁탕,10000,False,True
06-192,1374,만두설렁탕,11000,False,True
06-192,1375,소갈비육개장,17000,False,True
06-193,1376,살코기국밥,9500,False,True
06-193,1377,돼지국밥,8500,False,True
06-193,1378,근돼국밥,12000,False,True
06-193,1379,머릿고기볶음,12800,False,True
06-193,1380,편육 한판,8000,False,True
06-195,1381,모듬회 (소),39000,False,True
06-195,1382,도미 (소),55000,False,True
06-195,1383,연어 (소),45000,False,True
06-195,1384,우럭 (소),49000,False,True
06-195,1385,광어 (소),49000,False,True
06-195,1386,연어+도미,60000,False,True
06-195,1387,연어+우럭,55000,False,True
06-195,1388,연어+광어,55000,False,True
06-195,1389,전복회,0,False,True
06-195,1390,산낙지,0,False,True
06-195,1391,새우튀김,19000,False,True
06-195,1392,오징어튀김,19000,False,True
06-195,1393,반반튀김,22000,False,True
06-195,1394,조개탕,23000,False,True
06-195,1395,알탕,22000,False,True
06-195,1396,버터술찜,21000,False,True
06-195,1397,골뱅이소면,23000,False,True
06-195,1398,오돌뼈,22000,False,True
06-195,1399,제육두부김치,21000,False,True
06-195,1400,스팸구이,18000,False,True
06-195,1401,가리비치즈구이,28000,False,True
06-196,1402,종로보쌈(소),29000,False,True
06-196,1403,김치찜(소),22000,False,True
06-196,1404,평일점심김치찜정식(2인이상),12000,False,True
06-196,1405,평일점심부추전,12000,False,True
06-196,1406,낙지볶음(소),28000,False,True
06-196,1407,명란구이,22000,False,True
06-196,1408,부추전,15000,False,True
06-196,1409,백골뱅이무침,25000,False,True
06-196,1410,미니흑임자고기튀김,8000,False,True
06-196,1411,흑임자고기튀김,20000,False,True
06-196,1412,메밀전병튀김,15000,False,True
06-196,1413,맛보기 보쌈,12000,False,True
06-196,1414,술국,15000,False,True
06-196,1415,새우백합술찜,25000,False,True
06-196,1416,2인한상,48000,False,True
06-196,1417,3인한상,69000,False,True
06-196,1418,4인한상,102000,False,True
06-196,1419,퇴근한상,42000,False,True
06-196,1420,귀빈한상(3인~5인),109000,False,True
06-196,1421,심각한상(5인~7인),143000,False,True
06-197,1422,김치찌개,9000,False,True
06-197,1423,참치김치찌개,9000,False,True
06-197,1424,숯불고기,10000,False,True
06-197,1425,직화제육,10000,False,True
06-197,1426,치즈계란말이,8000,False,True
06-197,1427,생삼겹살(150g),15000,False,True
06-197,1428,생목살(150g),15000,False,True
06-197,1429,생항정살(150g),16000,False,True
06-197,1430,"냉면(물,비빔)",5000,False,True
06-197,1431,볶음밥,3000,False,True
06-198,1432,논산칼국수,11000,False,True
06-198,1433,비빔칼국수,11000,False,True
06-198,1434,냉칼국수,11000,False,True
06-198,1435,왕만두,10000,False,True
06-198,1436,갈비살,23000,False,True
06-198,1437,토시살,23000,False,True
06-198,1438,된장찌게,5000,False,True
06-199,1439,마제소바,8900,False,True
06-199,1440,메밀 냉소바,8900,False,True
06-199,1441,카이우동,10900,False,True
06-199,1442,마제소바+카츠볼,11900,False,True
06-199,1443,메밀 냉소바+카츠볼,11900,False,True
06-199,1444,카이우동+카츠볼,13900,False,True
06-199,1445,늑간살(100g),12000,False,True
06-199,1446,삼각살(100g),13000,False,True
06-199,1447,치마살(100g),16000,False,True
06-199,1448,안창살(100g),18000,False,True
06-199,1449,한우 우설(100g),18000,False,True
06-199,1450,치즈 뭉티기 육회(100g),18000,False,True
06-199,1451,살치살(100g),24000,False,True
06-199,1452,도모다찌세트(2인),79000,False,True
06-199,1453,나카마세트(3인),104000,False,True
06-199,1454,카조쿠세트(4인),144000,False,True
06-199,1455,왕새우구이,6000,False,True
06-199,1456,마구이,6000,False,True
06-199,1457,야채과일구이,8000,False,True
06-199,1458,모듬튀김(닭껍질+명란+꽈리),12000,False,True
06-202,1459,통영굴버섯죽,10000,False,True
06-202,1460,해물죽,11500,False,True
06-202,1461,참치야채죽,10500,False,True
06-202,1462,야채죽,9500,False,True
06-202,1463,쇠고기미역죽,11000,False,True
06-202,1464,불낙죽,12500,False,True
06-203,1465,콩나물국밥,7000,False,True
06-203,1466,왕만두(5개),6000,False,True
06-203,1467,불오징어볶음,22000,False,True
06-203,1468,수제오뎅탕,17000,False,True
06-203,1469,한우육전,25000,False,True
06-204,1470,정식(5가지 산나물),12000,False,True
06-204,1471,특정식 (8가지 산나물+동태전+매실짱아찌),18000,False,True
06-204,1472,미나리해물탕 (식사용),14000,False,True
06-205,1473,낙지덮밥 (1인분),13000,False,True
06-205,1474,낙갈탕 (1인분),16000,False,True
06-205,1475,산낙지덮밥 (1인분),20000,False,True
06-205,1476,산낙지전골 (1인분),22000,False,True
06-205,1477,연포탕 (1인분),22000,False,True
06-207,1478,꼬막비빔밥(2~3인용),35000,False,True
06-207,1479,꼬막무침,33000,False,True
06-207,1480,꼬막전,15000,False,True
06-207,1481,꼬빔면,20000,False,True
06-207,1482,꼬막이슬만두,6000,False,True
06-208,1483,한우소고기국밥,11000,False,True
06-208,1484,버섯 생 불고기 (1인분),15000,False,True
06-208,1485,소고기영양전골 (소),32000,False,True
06-208,1486,한우명품미역국,10000,False,True
06-208,1487,소고기수육 (350g),32000,False,True
06-208,1488,모듬전 (소),10000,False,True
06-209,1489,만석치킨 (뼈),19000,False,True
06-209,1490,치킨가라아게 (순살),19000,False,True
06-209,1491,버팔로윙봉 (3pcs),16500,False,True
06-209,1492,돈까스안주,19000,False,True
06-209,1493,왕새우튀김 (6pcs),16500,False,True
06-209,1494,모둠감자튀김,12000,False,True
06-209,1495,로제떡볶이,19500,False,True
06-209,1496,훈제삼겹&소시지,19000,False,True
06-209,1497,로제국물닭발,21500,False,True
06-209,1498,통오징어숙회,16500,False,True
06-209,1499,새우로제파스타,21000,False,True
06-209,1500,해물떡볶이,17000,False,True
06-209,1501,국물닭발 뼈/무뼈,19000,False,True
06-209,1502,고기품은 국물닭발,23000,False,True
06-209,1503,듬뿍골뱅이무침,18500,False,True
06-209,1504,반건조한치구이,17000,False,True
06-209,1505,노가리구이,12000,False,True
06-209,1506,스팸&달걀후라이,11000,False,True
06-209,1507,직접찢은먹태,17000,False,True
06-209,1508,마른오징어&땅콩,17000,False,True
06-209,1509,쥐포구이,13000,False,True
06-210,1510,칼집삼겹살,14000,False,True
06-210,1511,얇은삼겹살,14000,False,True
06-210,1512,목살,14000,False,True
06-210,1513,덜미살,14000,False,True
06-210,1514,항정살,18000,False,True
06-211,1515,숙성삼겹(170g),16000,False,True
06-211,1516,꽃목살(170g),15000,False,True
06-211,1517,황제덧살(170g),19000,False,True
06-211,1518,LA한입갈비(250g),25000,False,True
06-211,1519,와규등심(150g),25000,False,True
06-213,1520,스시정식,13500,False,True
06-213,1521,이든스시,11500,False,True
06-213,1522,활어3종,39000,False,True
06-213,1523,활어3종 + 참다랑어뱃살,49000,False,True
06-213,1524,고급어종 계절활어 참다랑어뱃살,59000,False,True
06-215,1525,명태조림 (소),35000,False,True
06-215,1526,감자탕 (소),30000,False,True
06-215,1527,감자탕 (중),40000,False,True
06-215,1528,감자탕 (대),50000,False,True
06-215,1529,등뼈조림 (소),32000,False,True
06-215,1530,등뼈조림 (중),42000,False,True
06-215,1531,등뼈조림 (대),52000,False,True
06-215,1532,뼈해장국,10000,False,True
06-215,1533,명태조림 (중),45000,False,True
06-215,1534,명태조림 (대),55000,False,True
06-215,1535,순두부,9000,False,True
06-215,1536,순대국,10000,False,True
06-215,1537,공기밥,1000,False,True
06-215,1538,볶음밥,2000,False,True
06-215,1539,라면사리,2000,False,True
06-215,1540,감자수제비,3000,False,True
06-215,1541,야채추가,3000,False,True
06-215,1542,소주,5000,False,True
06-215,1543,맥주,5000,False,True
06-215,1544,막걸리,5000,False,True
06-216,1545,부대찌개,10000,False,True
06-216,1546,킬바사부대찌개,13000,False,True
06-216,1547,특1인분,12000,False,True
06-217,1548,오징어불고기,13000,False,True
06-217,1549,오삼불고기,13000,False,True
06-217,1550,오낙불고기,14000,False,True
06-217,1551,오징어순대,20000,False,True
06-217,1552,오징어숙회,20000,False,True
06-218,1553,삼겹 김치구이(대),39000,False,True
06-218,1554,매운 김치갈비찜(중),26000,False,True
06-218,1555,진짜 김치찌개(1인분),8000,False,True
06-218,1556,중독 김치짜박이(1인분),8500,False,True
06-218,1557,매운 김치갈비찜(대),47000,False,True
06-220,1558,소곱창 (200g),22000,False,True
06-220,1559,소대창 (200g),21000,False,True
06-220,1560,소막창 (200g),23000,False,True
06-220,1561,곱창모듬 (220g),23000,False,True
06-223,1562,한우버섯불고기전골,18000,False,True
06-223,1563,제육쌈밥정식,12000,False,True
06-223,1564,골프채갈비탕,17000,False,True
06-223,1565,한우된장찌개,10000,False,True
06-223,1566,암퇘지김치찌개,10000,False,True
06-223,1567,육회비빔밥,13000,False,True
06-223,1568,함흥냉면,9000,False,True
06-223,1569,수제돼지왕갈비(300g),11900,False,True
06-223,1570,뭉티기,34000,False,True
06-223,1571,반판뭉티기,34000,False,True
06-223,1572,육회,20000,False,True
06-223,1573,맛보기육회,20000,False,True
06-224,1574,소고기 모듬 수육 전골 (소),38000,False,True
06-224,1575,한우육회 1++ (소),31000,False,True
06-224,1576,한우육전 1++,29000,False,True
06-225,1577,돼지곰탕(보통),10000,False,True
06-225,1578,돼지곰탕(특),14000,False,True
06-225,1579,잔술,3000,False,True
06-226,1580,A급 활대게 선물상자(1kg),0,False,True
06-226,1581,A급 활킹크랩 선물상자(1kg),0,False,True
06-226,1582,A급 활랍스터 선물상자(1kg),0,False,True
06-226,1583,가리비찜(1kg),25000,False,True
06-227,1584,칼국수,10000,False,True
06-228,1585,양육개장(점심메뉴),10000,False,True
06-228,1586,양설렁탕,10000,False,True
06-228,1587,양카레,10000,False,True
06-228,1588,해물짬뽕라면,7000,False,True
06-228,1589,프리미엄 프렌치렉,27000,False,True
06-228,1590,생양갈비,27000,False,True
06-228,1591,양등심,25000,False,True
06-228,1592,갈비살,23000,False,True
06-228,1593,양육개장,19000,False,True
06-228,1594,오뎅탕,19000,False,True
06-228,1595,간장새우버터밥,7000,False,True
06-228,1596,누룽지,10000,False,True
06-229,1597,대가정식(2인이상),17000,False,True
06-229,1598,돼지수육국밥,10000,False,True
06-229,1599,수육곰탕,11000,False,True
06-229,1600,얼큰수육국밥,11000,False,True
06-229,1601,순대국밥,10000,False,True
06-229,1602,얼큰순대국밥,11000,False,True
06-230,1603,모둠보쌈,36000,False,True
06-231,1604,마늘 닭도리탕 (소),27000,False,True
06-231,1605,닭발편육,25000,False,True
06-232,1606,얼큰 진국 양곰탕,12000,False,True
06-232,1607,영천 암소육회비빔밥,12000,False,True
06-232,1608,한우 소고기 무우국,12000,False,True
06-232,1609,전통 소고기 청국장,10000,False,True
06-232,1610,고깃집 차돌 된장찌개,10000,False,True
06-232,1611,버섯 뚝배기 불고기,10000,False,True
06-234,1612,평양냉면,14000,False,True
06-234,1613,만두전골,49000,False,True
06-234,1614,접시만두,13000,False,True
06-234,1615,아롱사태수육,39000,False,True
06-234,1616,"순면(물, 비빔)",16000,False,True
06-234,1617,만두국,14000,False,True
06-235,1618,런치 장어 오마카세,38000,False,True
06-235,1619,디너 장어 오마카세,58000,False,True
06-235,1620,민물장어구이 500g,43000,False,True
06-237,1621,추어탕,10000,False,True
06-237,1622,얼큰추어탕,10000,False,True
06-237,1623,뼈해장국,10000,False,True
06-237,1624,순댓국,9000,False,True
06-237,1625,모듬수육(중),20000,False,True
06-237,1626,오징어덮밥,9000,False,True
06-238,1627,국밥류,8000,False,True
06-238,1628,밀면,7000,False,True
06-240,1629,보쌈정식,10000,False,True
06-240,1630,명품국수,10000,False,True
06-240,1631,명품비빔국수,10000,False,True
06-240,1632,웰빙콩국수,10000,False,True
06-240,1633,생고기김치찌개,10000,False,True
06-240,1634,닭도리탕덮밥,12000,False,True
06-240,1635,미역국밥,10000,False,True
06-240,1636,소고기국밥,12000,False,True
06-240,1637,매콤수육덮밥,12000,False,True
06-241,1638,야채곱창,22000,False,True
06-241,1639,순대곱창,22000,False,True
06-241,1640,순대볶음,22000,False,True
06-242,1641,고기듬뿍 김치찌개,9000,False,True
06-242,1642,꽁치김치찌개,9000,False,True
06-242,1643,햄듬뿍 김치찌개,9000,False,True
06-242,1644,묵은지 오겹살 150g,14000,False,True
06-242,1645,계란말이,7000,False,True
06-243,1646,특 양고기 생살칫살,30000,False,True
06-243,1647,양고기 꽃갈비살,29000,False,True
06-243,1648,양고기 생등심,29000,False,True
06-243,1649,고급 생양갈비,31000,False,True
06-243,1650,오뎅탕,25000,False,True
06-244,1651,(대표) 규정공 스페셜,97500,False,True
06-244,1652,대갈비(100g),32000,False,True
06-244,1653,안창살(100g),45000,False,True
06-244,1654,새우살(100g),45000,False,True
06-244,1655,샤토브리앙(100g),43000,False,True
06-245,1656,방이옥돈판(2~3인),66000,False,True
06-245,1657,방이옥한판(2~3인),89000,False,True
06-245,1658,우대갈비한판(3~4인),129000,False,True
06-245,1659,매운방망이소갈비찜,48000,False,True
06-245,1660,한우육회,28000,False,True
06-245,1661,수제소갈비살떡갈비,18000,False,True
06-245,1662,육전,18000,False,True
06-245,1663,벌집양념껍데기,8000,False,True
06-247,1664,황등 순대국,9500,False,True
06-247,1665,특 황등 순대국,11000,False,True
06-247,1666,얼큰 해장 순대국,11000,False,True
06-247,1667,육회비빔밥,13000,False,True
06-250,1668,코다리 물냉면과 삼겹수육반상,13900,False,True
06-250,1669,코다리 비빔냉면과 삼겹수육반상,14900,False,True
06-250,1670,버섯영양 솥밥과 되비지찌개 반상,13900,False,True
06-250,1671,스테이크 솥밥 반상,15900,False,True
06-250,1672,전복 내장 솥밥 반상,16900,False,True
06-250,1673,석갈비 화로반상,13900,False,True
06-250,1674,더덕제육불고기화로반상,13900,False,True
06-250,1675,바싹불고기화로반상,14900,False,True
06-250,1676,주꾸미볶음화로반상,15900,False,True
06-250,1677,차돌 된장찌개와 삼겹수육 반상,13900,False,True
06-251,1678,한상 1인닭볶음탕,12000,False,True
06-251,1679,한상 돼지고기김치찜찌개,9500,False,True
06-251,1680,한상 차돌된장찌개,10000,False,True
06-251,1681,한상 매콤제육덮밥,10000,False,True
06-251,1682,한상 소불고기덮밥,11000,False,True
06-251,1683,대깨닭볶음탕(한마리),25000,False,True
06-253,1684,코다리냉면세트,10500,False,True
06-253,1685,코다리냉면,9000,False,True
06-253,1686,장터국밥,9000,False,True
06-253,1687,사골황태 떡만두국,8000,False,True
06-254,1688,3종전,22000,False,True
06-254,1689,월선네 장터국밥,10000,False,True
06-254,1690,전통 육개장,10000,False,True
06-254,1691,해물 순두부,10000,False,True
06-254,1692,옛날 청국장,9000,False,True
06-254,1693,삼합,45000,False,True
06-254,1694,한방보쌈,35000,False,True
06-254,1695,불쭈꾸미볶음,28000,False,True
06-254,1696,닭볶음탕 (반마리),18000,False,True
06-254,1697,오징어제육볶음,25000,False,True
06-254,1698,황태구이 (1마리),15000,False,True
06-254,1699,두부김치,21000,False,True
06-254,1700,명란계란찜,18000,False,True
06-254,1701,통골뱅이소면,28000,False,True
06-254,1702,도토리묵야채무침,18000,False,True
06-254,1703,전두부 명란알쌈,23000,False,True
06-254,1704,돌미나리오징어무침,21000,False,True
06-254,1705,홍어무침,20000,False,True
06-254,1706,전두부샐러드,18000,False,True
06-254,1707,먹태,23000,False,True
06-254,1708,모듬전,29000,False,True
06-255,1709,홍천원조 닭갈비,13000,False,True
06-255,1710,치즈닭갈비,15000,False,True
06-256,1711,설렁탕,9000,False,True
06-256,1712,떡국설렁탕,11000,False,True
06-256,1713,고기 듬뿍 설렁탕,13000,False,True
06-256,1714,도가니탕,20000,False,True
06-256,1715,수육(소),35000,False,True
06-259,1716,부대찌개전골(1인),10000,False,True
06-260,1717,"여수새꼬막비빔밥,고등어구이",22000,False,True
06-260,1718,"여수새꼬막비빔밥,두루치기",22000,False,True
06-260,1719,"제주계절솥밥,고등어구이",24000,False,True
06-260,1720,"제주계절솥밥,두루치기",24000,False,True
06-260,1721,제주두루치기반상,19000,False,True
06-260,1722,"전복,고등어조림반상",22000,False,True
06-260,1723,"전복,제주갈치조림반상",29000,False,True
06-260,1724,"성게미역국,고등어구이",24000,False,True
06-260,1725,"성게미역국,제주갈치구이",30000,False,True
06-260,1726,"제주해물뚝배기,고등어구이",24000,False,True
06-260,1727,"제주해물뚝배기,제주갈치구이",30000,False,True
06-260,1728,"전복솥밥,고등어구이",29000,False,True
06-260,1729,"전복솥밥,두루치기",29000,False,True
06-260,1730,"전복솥밥,제주갈치구이",35000,False,True
06-260,1731,"전복,고등어구이와 제주두루치기 한상 (2인)",58000,False,True
06-260,1732,제주갈치구이와 고등어조림 한상 (2인),58000,False,True
06-260,1733,"전복솥밥,고등어조림 한상 (2인)",58000,False,True
06-260,1734,제주계절솥밥과 제주갈치조림 한상 (2인),58000,False,True
06-262,1735,일점가 뼈해장국,11000,False,True
06-264,1736,한우탕,12000,False,True
06-264,1737,특 한우탕,14000,False,True
06-264,1738,한우 육개장,13000,False,True
06-264,1739,특 한우 육개장,15000,False,True
06-264,1740,한우 육전,23000,False,True
06-264,1741,한우 육회(150g),25000,False,True
06-264,1742,한우 숯불갈비 (300g),55000,False,True
06-264,1743,떡국,12000,False,True
06-264,1744,콩국수,12000,False,True
06-264,1745,냉한우탕,12000,False,True
06-264,1746,한우수육,42000,False,True
06-265,1747,당일삶은 구구족,23900,False,True
06-267,1748,수육,35000,False,True
06-267,1749,수육전골,35000,False,True
06-267,1750,술국,20000,False,True
06-267,1751,순대국,10000,False,True
06-267,1752,감자탕(중),35000,False,True
06-267,1753,뼈해장국,10000,False,True
06-269,1754,전기구이 한방통닭,19000,False,True
06-269,1755,서울황태,18000,False,True
06-269,1756,촉촉 오징어 달큰 문어다리,19000,False,True
06-269,1757,먹태,17000,False,True
06-269,1758,뚱뚱보 노가리,17000,False,True
06-269,1759,촉촉오징어,15000,False,True
06-269,1760,달큰문어다리,15000,False,True
06-269,1761,뚱쥐포,14000,False,True
06-269,1762,골뱅이비빔면,23000,False,True
06-269,1763,스팸후라이,17000,False,True
06-269,1764,닭똥집볶음,15000,False,True
06-269,1765,치즈계란짜파게티(2인),10000,False,True
06-269,1766,문어라면(2인),10000,False,True
06-269,1767,모둠조개탕,20000,False,True
06-269,1768,빨간국물떡볶이,18000,False,True
06-269,1769,땡초오뎅탕,18000,False,True
06-269,1770,김치어묵우동,18000,False,True
06-269,1771,버팔로윙,18000,False,True
06-269,1772,통살오다리튀김,15000,False,True
06-269,1773,모둠감자튀김,14000,False,True
06-269,1774,닭똥집튀김,14000,False,True
06-270,1775,수제비,6500,False,True
06-270,1776,칼국수,6900,False,True
06-270,1777,왕만두수제비,7500,False,True
06-270,1778,수육수제비,7500,False,True
06-270,1779,꼬막비빔밥,7900,False,True
06-271,1780,뚝배기 불고기,13000,False,True
06-271,1781,직화 낙지볶음덮밥,16000,False,True
06-271,1782,돌판 석쇠 돼지양념구이,22000,False,True
06-271,1783,직화 돌판 낙지볶음,32000,False,True
06-271,1784,한우 스끼야끼(1인),33000,False,True
06-271,1785,한우 버섯 생불고기(1인),31000,False,True
06-272,1786,헤이롤김밥,5300,False,True
06-272,1787,스팸마요김밥,6500,False,True
06-272,1788,와사비크랩김밥,6500,False,True
06-272,1789,묵은지참치김바,7500,False,True
06-272,1790,소불고기김밥,7900,False,True
06-272,1791,헤이롤키토김밥,6500,False,True
06-272,1792,당근치즈키토김밥,6900,False,True
06-272,1793,두부키토김밥,6900,False,True
06-272,1794,닭가슴살키토김밥,7500,False,True
06-272,1795,묵은지참치키토김밥,7900,False,True
06-272,1796,소불고기키토김밥,8500,False,True
06-272,1797,닭가슴살샌드위치,7500,False,True
06-272,1798,리코타치즈샌드위치,7500,False,True
06-272,1799,단호박샌드위치,7500,False,True
06-272,1800,와사비크랩샌드위치,7500,False,True
06-272,1801,에그포테이토샌드위치,7500,False,True
06-272,1802,소불고기샌드위치,8500,False,True
06-272,1803,밀떡볶이,7000,False,True
06-272,1804,곤약면볶이,7000,False,True
06-272,1805,아메리카노,3500,False,True
06-272,1806,카페라떼,4500,False,True
06-273,1807,갈비탕,18000,False,True
06-273,1808,육개장,12000,False,True
06-273,1809,된장찌개,10000,False,True
06-273,1810,콩나물국밥,9000,False,True
06-273,1811,한우사골떡국,13000,False,True
06-274,1812,광어 (대),58000,False,True
06-274,1813,광어 (중),48000,False,True
06-274,1814,광어 (소),38000,False,True
06-274,1815,우럭 (대),58000,False,True
06-274,1816,우럭 (중),48000,False,True
06-274,1817,우럭 (소),38000,False,True
06-274,1818,광어&우럭 (대),60000,False,True
06-274,1819,광어&우럭 (중),50000,False,True
06-274,1820,세꼬시,45000,False,True
06-274,1821,도미,75000,False,True
06-274,1822,농어,75000,False,True
06-274,1823,산낙지,30000,False,True
06-274,1824,문어숙회,35000,False,True
06-274,1825,멍게,20000,False,True
06-274,1826,시사모구이,12000,False,True
06-274,1827,생우럭탕,28000,False,True
06-274,1828,서더리탕,7000,False,True
06-274,1829,아구찜,48000,False,True
06-274,1830,석화,12000,False,True
06-275,1831,치킨플레이트,7900,False,True
06-275,1832,포크플레이트,8900,False,True
06-275,1833,비프플레이트,11900,False,True
06-275,1834,치킨샐러드파스타,8900,False,True
06-275,1835,포크샐러드파스타,9900,False,True
06-275,1836,비프샐러드파스타,12900,False,True
06-275,1837,치킨로제샐러드파스타,9900,False,True
06-275,1838,포크로제샐러드파스타,10900,False,True
06-275,1839,비프로제샐러드파스타,13900,False,True
06-275,1840,치킨데리야끼덮밥,8900,False,True
06-275,1841,포크명이나물덮밥,9900,False,True
06-275,1842,비프와사비덮밥,12900,False,True
06-275,1843,더블치킨데리야끼덮밥,9900,False,True
06-275,1844,더블포크명이나물덮밥,11900,False,True
06-275,1845,더블비프와사비덮밥,18900,False,True
